1;Fernando Muslera;1;Uruguay;Goalkeeper;90;34;NULL;NULL;0
2;Yuto Nagatomo;1;Japon;Defender;87;18;0;0;NULL
3;Christian Luyindama;1;Congo;Defender;86;28;0;0;NULL
4;Marcao;1;Brasil;Defender;87;38;0;0;NULL
5;Mariano;1;Brasil;Defender;85;36;0;0;NULL
6;Fernando;1;Brasil;Midfielder;87;38;0;0;NULL
7;Badou Ndiaye;1;Senegal;Midfielder;88;22;0;0;NULL
8;Younes Belhanda;1;Morocco;Midfielder;90;34;0;0;NULL
9;Sofiane Feghouli;1;Algeria;Striker;89;24;0;0;NULL
10;Mbaye Diagne;1;Senegal;Striker;88;28;0;0;NULL
11;Henry Onyekuru;1;Nigeria;Striker;87;32;0;0;NULL
12;Harun Tekin;2;Turkey;Goalkeeper;71;28;NULL;NULL;0
13;Serdar Aziz;2;Turkey;Defender;72;23;0;0;NULL
14;Martin Skrtel;2;Slovakia;Defender;75;31;0;0;NULL
15;Sadik Ciftpinar;2;Turkey;Defender;70;28;0;0;NULL
16;Hasan Ali Kaldirim;2;Turkey;Defender;80;28;0;0;NULL
17;Jailson;2;Brasil;Midfielder;80;25;0;0;NULL
18;Mehmet Topal;2;Turkey;Midfielder;80;23;0;0;NULL
19;Eljif Elmas;2;Macedonia;Midfielder;78;30;0;0;NULL
20;Andre Ayew;2;Ghana;Striker;78;33;0;0;NULL
21;Roberto Soldado;2;Spain;Striker;70;37;0;0;NULL
22;Victor Moses;2;Nigeria;Striker;71;36;0;0;NULL
23;Okan kocuk;3;Turkey;Goalkeeper;76;34;NULL;NULL;0
24;Ertugrul Ersoy;3;Turkey;Defender;74;36;0;0;NULL
25;Aurelien Chedjou;3;Cameroon;Defender;74;25;0;0;NULL
26;Furkan Ozcan;3;Turkey;Defender;77;18;0;0;NULL
27;Iasmin Latovlevici;3;Romania;Defender;75;31;0;0;NULL
28;Henri Saivet;3;Senegal;Midfielder;78;33;0;0;NULL
29;Yusuf Erdogan;3;Turkey;Midfielder;71;29;0;0;NULL
30;Furkan Soyalp;3;Turkey;Midfielder;78;25;0;0;NULL
31;Kubilay Kanatsizkus;3;Turkey;Striker;80;18;0;0;NULL
32;Umut Nayir;3;Turkey;Striker;72;28;0;0;NULL
33;Diafra Sakho;3;Senegal;Striker;71;24;0;0;NULL
34;Serkan Kirintili;4;Turkey;Goalkeeper;79;21;NULL;NULL;0
35;Ali Turan;4;Turkey;Defender;76;28;0;0;NULL
36;Selim Ay;4;Turkey;Defender;77;30;0;0;NULL
37;Nejc Skubic;4;Slovenia;Defender;72;26;0;0;NULL
38;Ugur Demirok;4;Turkey;Defender;77;24;0;0;NULL
39;Volkan Findikli;4;Turkey;Midfielder;79;29;0;0;NULL
40;Ali Camdali;4;Turkey;Midfielder;77;30;0;0;NULL
41;Paolo Hurtado;4;Peru;Midfielder;71;25;0;0;NULL
42;Moryke Fofana;4;Ivory Coast;Striker;75;35;0;0;NULL
43;Omer Ali Sahiner;4;Turkey;Striker;76;36;0;0;NULL
44;Adis Jahovic;4;Macedonia;Striker;76;22;0;0;NULL
45;Loris Karius;5;Germany;Goalkeeper;77;33;NULL;NULL;0
46;Domagoj Vida;5;Croatia;Defender;73;31;0;0;NULL
47;Adriano;5;Brasil;Defender;73;22;0;0;NULL
48;Caner Erkin;5;Turkey;Defender;71;21;0;0;NULL
49;Gokhan Gonul;5;Turkey;Defender;78;30;0;0;NULL
50;Gary Medel;5;Chile;Midfielder;71;38;0;0;NULL
51;Adem Ljajic;5;Serbia;Midfielder;71;26;0;0;NULL
52;Shinji Kagawa;5;Japon;Midfielder;82;25;0;0;NULL
53;Ricardo Quaresma;5;Portugal;Striker;72;25;0;0;NULL
54;Burak Yilmaz;5;Turkey;Striker;72;18;0;0;NULL
55;Jeremain Lens;5;Netherlands;Striker;73;24;0;0;NULL
56;Ugurcan Cakir;6;Turkey;Goalkeeper;72;24;NULL;NULL;0
57;Huseyin Turkmen;6;Turkey;Defender;80;23;0;0;NULL
58;Luis Ibanez;6;Argentina;Defender;73;26;0;0;NULL
59;Joao Pereira;6;Portugal;Defender;76;29;0;0;NULL
